"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-09"
"config.yaml" "0dab73289fecfb94fc3103a200936186" "site/built/config.yaml" "2023-06-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-09"
"episodes/episode1.Rmd" "c07c97d15cc8d5eb435ba94dde34259a" "site/built/episode1.md" "2023-06-09"
"episodes/episode2.Rmd" "e5ac802b051c487c1326858eca3d12de" "site/built/episode2.md" "2023-06-09"
"episodes/episode3.Rmd" "9b58b180f7f56af9abc1405e592eb228" "site/built/episode3.md" "2023-06-09"
"episodes/episode4.Rmd" "6ba6ed9ae4f192824ea7984f67bb2a58" "site/built/episode4.md" "2023-06-09"
"episodes/episode5.Rmd" "f16d74a5a81d738e2e727eb17f1219d6" "site/built/episode5.md" "2023-06-09"
"episodes/episode6.Rmd" "ba5af357e72e189e90f567a385dc4969" "site/built/episode6.md" "2023-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-09"
"learners/setup.md" "a7918accce0edb0add948c8c87f31c62" "site/built/setup.md" "2023-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-09"
"renv/profiles/lesson-requirements/renv.lock" "15954c575ef10c65e092bca792f79826" "site/built/renv.lock" "2023-06-09"
